file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\d5e8b9b3-2b57-4c5c-88e3-dcb117139fd7\nationwidechildrens.org_clinical.TCGA-44-2655.xml,0.04896736145019531,d5e8b9b3-2b57-4c5c-88e3-dcb117139fd7,.xml,nationwidechildrens.org_clinical.TCGA-44-2655.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d6547710-4646-4b37-a382-0abb1dda1de0\nationwidechildrens.org_clinical.TCGA-69-8453.xml,0.0757913589477539,d6547710-4646-4b37-a382-0abb1dda1de0,.xml,nationwidechildrens.org_clinical.TCGA-69-8453.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d65684b4-e76e-4c1e-80da-99949bbbb05d\nationwidechildrens.org_clinical.TCGA-91-6835.xml,0.03316783905029297,d65684b4-e76e-4c1e-80da-99949bbbb05d,.xml,nationwidechildrens.org_clinical.TCGA-91-6835.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d6868241-fdc6-40b9-af8f-28ab05a98737\nationwidechildrens.org_clinical.TCGA-95-8039.xml,0.04201030731201172,d6868241-fdc6-40b9-af8f-28ab05a98737,.xml,nationwidechildrens.org_clinical.TCGA-95-8039.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d6c98016-ffd4-4742-a80b-cc2e7492a3ad\nationwidechildrens.org_clinical.TCGA-97-7938.xml,0.033400535583496094,d6c98016-ffd4-4742-a80b-cc2e7492a3ad,.xml,nationwidechildrens.org_clinical.TCGA-97-7938.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d6eb577f-04b5-4b0c-82d0-1f11d183e67e\annotations.txt,0.000293731689453125,d6eb577f-04b5-4b0c-82d0-1f11d183e67e,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d6eb577f-04b5-4b0c-82d0-1f11d183e67e\nationwidechildrens.org_omf.TCGA-05-4410.xml,0.010186195373535156,d6eb577f-04b5-4b0c-82d0-1f11d183e67e,.xml,nationwidechildrens.org_omf.TCGA-05-4410.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d7209282-3663-4e9e-98d0-bf0056e046ec\nationwidechildrens.org_clinical.TCGA-69-7978.xml,0.033181190490722656,d7209282-3663-4e9e-98d0-bf0056e046ec,.xml,nationwidechildrens.org_clinical.TCGA-69-7978.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d748b2bf-dc09-4e8a-b603-c8b106d1a53e\nationwidechildrens.org_clinical.TCGA-55-7994.xml,0.04454326629638672,d748b2bf-dc09-4e8a-b603-c8b106d1a53e,.xml,nationwidechildrens.org_clinical.TCGA-55-7994.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d80bc543-e540-420d-bb56-e4364ccc7cee\annotations.txt,0.0006265640258789062,d80bc543-e540-420d-bb56-e4364ccc7cee,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d80bc543-e540-420d-bb56-e4364ccc7cee\nationwidechildrens.org_clinical.TCGA-55-8619.xml,0.033432960510253906,d80bc543-e540-420d-bb56-e4364ccc7cee,.xml,nationwidechildrens.org_clinical.TCGA-55-8619.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d81edb7a-f8bb-4c9b-9b58-ad84c442af72\nationwidechildrens.org_clinical.TCGA-78-7149.xml,0.04067230224609375,d81edb7a-f8bb-4c9b-9b58-ad84c442af72,.xml,nationwidechildrens.org_clinical.TCGA-78-7149.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d8726b28-0e5b-43b2-9fea-1f03beab1bb7\annotations.txt,0.00033664703369140625,d8726b28-0e5b-43b2-9fea-1f03beab1bb7,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d8726b28-0e5b-43b2-9fea-1f03beab1bb7\nationwidechildrens.org_clinical.TCGA-38-4631.xml,0.03742694854736328,d8726b28-0e5b-43b2-9fea-1f03beab1bb7,.xml,nationwidechildrens.org_clinical.TCGA-38-4631.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d97ef921-176e-4c17-88fc-c443653c22b2\annotations.txt,0.0006265640258789062,d97ef921-176e-4c17-88fc-c443653c22b2,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\d97ef921-176e-4c17-88fc-c443653c22b2\nationwidechildrens.org_omf.TCGA-55-8619.xml,0.0188140869140625,d97ef921-176e-4c17-88fc-c443653c22b2,.xml,nationwidechildrens.org_omf.TCGA-55-8619.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\d9c3953c-6c1d-43fb-b377-2097f617c48e\nationwidechildrens.org_omf.TCGA-55-A4DF.xml,0.010809898376464844,d9c3953c-6c1d-43fb-b377-2097f617c48e,.xml,nationwidechildrens.org_omf.TCGA-55-A4DF.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\da71fb2b-a98f-44da-a06a-bf0d893cfbd1\nationwidechildrens.org_clinical.TCGA-44-2662.xml,0.07190704345703125,da71fb2b-a98f-44da-a06a-bf0d893cfbd1,.xml,nationwidechildrens.org_clinical.TCGA-44-2662.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\daab0726-06a2-40f7-88e7-d520fdc6b452\nationwidechildrens.org_clinical.TCGA-MP-A4SV.xml,0.025618553161621094,daab0726-06a2-40f7-88e7-d520fdc6b452,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4SV.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\db06feed-f772-44f1-b063-835659318290\nationwidechildrens.org_clinical.TCGA-L9-A7SV.xml,0.04513359069824219,db06feed-f772-44f1-b063-835659318290,.xml,nationwidechildrens.org_clinical.TCGA-L9-A7SV.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\db1a1925-6b99-4b23-88f4-798294a53f11\nationwidechildrens.org_clinical.TCGA-93-A4JQ.xml,0.03387451171875,db1a1925-6b99-4b23-88f4-798294a53f11,.xml,nationwidechildrens.org_clinical.TCGA-93-A4JQ.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\dc215806-4af5-465c-b7e2-c53e7bc3ff1c\nationwidechildrens.org_clinical.TCGA-35-3615.xml,0.032044410705566406,dc215806-4af5-465c-b7e2-c53e7bc3ff1c,.xml,nationwidechildrens.org_clinical.TCGA-35-3615.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\dc734692-be53-466c-a234-a681911399dd\annotations.txt,0.000293731689453125,dc734692-be53-466c-a234-a681911399dd,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\dc734692-be53-466c-a234-a681911399dd\nationwidechildrens.org_omf.TCGA-55-8091.xml,0.010125160217285156,dc734692-be53-466c-a234-a681911399dd,.xml,nationwidechildrens.org_omf.TCGA-55-8091.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\dd4c2ad2-c012-4d41-a67e-e6198805cc80\annotations.txt,0.000293731689453125,dd4c2ad2-c012-4d41-a67e-e6198805cc80,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\dd4c2ad2-c012-4d41-a67e-e6198805cc80\nationwidechildrens.org_clinical.TCGA-05-4418.xml,0.02469921112060547,dd4c2ad2-c012-4d41-a67e-e6198805cc80,.xml,nationwidechildrens.org_clinical.TCGA-05-4418.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\dd77e66a-d8d7-492f-b155-7c68edb41055\nationwidechildrens.org_clinical.TCGA-05-4249.xml,0.03267955780029297,dd77e66a-d8d7-492f-b155-7c68edb41055,.xml,nationwidechildrens.org_clinical.TCGA-05-4249.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\de52e3b1-6631-4654-bc0a-236901063fff\nationwidechildrens.org_clinical.TCGA-MN-A4N4.xml,0.03380012512207031,de52e3b1-6631-4654-bc0a-236901063fff,.xml,nationwidechildrens.org_clinical.TCGA-MN-A4N4.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\de72e601-b104-4c2e-a137-e97226dfaa31\annotations.txt,0.00028514862060546875,de72e601-b104-4c2e-a137-e97226dfaa31,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\de72e601-b104-4c2e-a137-e97226dfaa31\nationwidechildrens.org_clinical.TCGA-73-4658.xml,0.032794952392578125,de72e601-b104-4c2e-a137-e97226dfaa31,.xml,nationwidechildrens.org_clinical.TCGA-73-4658.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\de943482-9424-4bb4-8fe0-db47cd8fd33b\nationwidechildrens.org_clinical.TCGA-44-A4SS.xml,0.03378105163574219,de943482-9424-4bb4-8fe0-db47cd8fd33b,.xml,nationwidechildrens.org_clinical.TCGA-44-A4SS.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\deff79e0-7550-4e47-84d9-35cead47ed1e\nationwidechildrens.org_clinical.TCGA-95-A4VP.xml,0.04525470733642578,deff79e0-7550-4e47-84d9-35cead47ed1e,.xml,nationwidechildrens.org_clinical.TCGA-95-A4VP.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\dfabc2a1-7164-48e0-ba01-86799096db78\nationwidechildrens.org_omf.TCGA-55-8205.xml,0.010579109191894531,dfabc2a1-7164-48e0-ba01-86799096db78,.xml,nationwidechildrens.org_omf.TCGA-55-8205.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e02ad356-c348-42dd-884b-97c640e895d9\annotations.txt,0.0002574920654296875,e02ad356-c348-42dd-884b-97c640e895d9,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\e02ad356-c348-42dd-884b-97c640e895d9\nationwidechildrens.org_clinical.TCGA-55-7914.xml,0.050217628479003906,e02ad356-c348-42dd-884b-97c640e895d9,.xml,nationwidechildrens.org_clinical.TCGA-55-7914.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e0847fc9-92c3-451e-8fa8-5c93a927b56c\nationwidechildrens.org_clinical.TCGA-78-7145.xml,0.0673837661743164,e0847fc9-92c3-451e-8fa8-5c93a927b56c,.xml,nationwidechildrens.org_clinical.TCGA-78-7145.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e0e6f508-f697-4866-b86a-60d65c67205e\nationwidechildrens.org_clinical.TCGA-55-8092.xml,0.033875465393066406,e0e6f508-f697-4866-b86a-60d65c67205e,.xml,nationwidechildrens.org_clinical.TCGA-55-8092.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e1a345be-1310-4572-8d38-069d79a78f6f\nationwidechildrens.org_clinical.TCGA-MP-A4TE.xml,0.042156219482421875,e1a345be-1310-4572-8d38-069d79a78f6f,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TE.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e212754f-b128-4491-ae32-91f3a8111eac\nationwidechildrens.org_clinical.TCGA-MP-A4T4.xml,0.025734901428222656,e212754f-b128-4491-ae32-91f3a8111eac,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4T4.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e2908315-7da1-42ef-aff1-3f80e6d70248\annotations.txt,0.00033473968505859375,e2908315-7da1-42ef-aff1-3f80e6d70248,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\e2908315-7da1-42ef-aff1-3f80e6d70248\nationwidechildrens.org_clinical.TCGA-55-8203.xml,0.03371906280517578,e2908315-7da1-42ef-aff1-3f80e6d70248,.xml,nationwidechildrens.org_clinical.TCGA-55-8203.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e2ba0ca0-102a-409d-b75d-659d3b854070\nationwidechildrens.org_clinical.TCGA-55-6712.xml,0.04404640197753906,e2ba0ca0-102a-409d-b75d-659d3b854070,.xml,nationwidechildrens.org_clinical.TCGA-55-6712.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e2bf1ca5-c76d-4f9c-8496-b2984135a6c5\nationwidechildrens.org_clinical.TCGA-49-6743.xml,0.058386802673339844,e2bf1ca5-c76d-4f9c-8496-b2984135a6c5,.xml,nationwidechildrens.org_clinical.TCGA-49-6743.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e2ed4c62-4a29-4dc6-8404-aaf520c0cfbd\nationwidechildrens.org_clinical.TCGA-73-4668.xml,0.0694723129272461,e2ed4c62-4a29-4dc6-8404-aaf520c0cfbd,.xml,nationwidechildrens.org_clinical.TCGA-73-4668.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e39ced7e-75dc-491e-9295-f01b4a7fef9a\nationwidechildrens.org_clinical.TCGA-67-3770.xml,0.024862289428710938,e39ced7e-75dc-491e-9295-f01b4a7fef9a,.xml,nationwidechildrens.org_clinical.TCGA-67-3770.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e4c76164-2e57-4a72-8c62-efd5948b1b2a\nationwidechildrens.org_clinical.TCGA-64-1680.xml,0.043084144592285156,e4c76164-2e57-4a72-8c62-efd5948b1b2a,.xml,nationwidechildrens.org_clinical.TCGA-64-1680.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e4f58732-bdde-4c54-9cc1-5215b0e93ade\nationwidechildrens.org_clinical.TCGA-05-4398.xml,0.043776512145996094,e4f58732-bdde-4c54-9cc1-5215b0e93ade,.xml,nationwidechildrens.org_clinical.TCGA-05-4398.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e510f393-1103-4afb-be60-3df7da73fd0d\nationwidechildrens.org_clinical.TCGA-78-7155.xml,0.04961967468261719,e510f393-1103-4afb-be60-3df7da73fd0d,.xml,nationwidechildrens.org_clinical.TCGA-78-7155.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e5c6f618-437a-474e-8de1-5a8f105de359\nationwidechildrens.org_clinical.TCGA-78-7152.xml,0.046364784240722656,e5c6f618-437a-474e-8de1-5a8f105de359,.xml,nationwidechildrens.org_clinical.TCGA-78-7152.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e6049263-6ac7-40f7-89ac-539e9da1bdd7\nationwidechildrens.org_omf.TCGA-MP-A4TA.xml,0.010611534118652344,e6049263-6ac7-40f7-89ac-539e9da1bdd7,.xml,nationwidechildrens.org_omf.TCGA-MP-A4TA.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e673cc92-58b2-4253-8eb9-da1f9c81a090\nationwidechildrens.org_clinical.TCGA-75-6211.xml,0.03722572326660156,e673cc92-58b2-4253-8eb9-da1f9c81a090,.xml,nationwidechildrens.org_clinical.TCGA-75-6211.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e7d98666-01ef-4b89-b3ce-be030a5438eb\nationwidechildrens.org_clinical.TCGA-MP-A4T6.xml,0.02583599090576172,e7d98666-01ef-4b89-b3ce-be030a5438eb,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4T6.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e7f745dd-3165-42f4-9b10-8bed12d0816d\nationwidechildrens.org_clinical.TCGA-55-A57B.xml,0.03368568420410156,e7f745dd-3165-42f4-9b10-8bed12d0816d,.xml,nationwidechildrens.org_clinical.TCGA-55-A57B.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e86ea39f-ad73-43b8-b113-098e8c498592\nationwidechildrens.org_clinical.TCGA-44-2656.xml,0.0490264892578125,e86ea39f-ad73-43b8-b113-098e8c498592,.xml,nationwidechildrens.org_clinical.TCGA-44-2656.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e9000161-d0ee-4033-a639-210a9372ef63\nationwidechildrens.org_omf.TCGA-MP-A4TD.xml,0.010540008544921875,e9000161-d0ee-4033-a639-210a9372ef63,.xml,nationwidechildrens.org_omf.TCGA-MP-A4TD.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\e93896bb-ac02-4c87-a85e-c9d4a64eece8\nationwidechildrens.org_clinical.TCGA-93-A4JO.xml,0.025970458984375,e93896bb-ac02-4c87-a85e-c9d4a64eece8,.xml,nationwidechildrens.org_clinical.TCGA-93-A4JO.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ea615427-9702-4a49-adf1-b8cc8e2bcec6\nationwidechildrens.org_clinical.TCGA-78-7535.xml,0.04511070251464844,ea615427-9702-4a49-adf1-b8cc8e2bcec6,.xml,nationwidechildrens.org_clinical.TCGA-78-7535.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\eb4b876b-aeee-48ae-bb52-9bd4032df619\nationwidechildrens.org_clinical.TCGA-62-8398.xml,0.03701305389404297,eb4b876b-aeee-48ae-bb52-9bd4032df619,.xml,nationwidechildrens.org_clinical.TCGA-62-8398.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\eb5e6df1-021a-471c-b6b5-32981265b819\nationwidechildrens.org_clinical.TCGA-91-6840.xml,0.033031463623046875,eb5e6df1-021a-471c-b6b5-32981265b819,.xml,nationwidechildrens.org_clinical.TCGA-91-6840.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\eb645c49-ab51-422b-a383-699f92beb9a7\nationwidechildrens.org_clinical.TCGA-75-5122.xml,0.03272533416748047,eb645c49-ab51-422b-a383-699f92beb9a7,.xml,nationwidechildrens.org_clinical.TCGA-75-5122.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ec1f2f8f-e7a2-4a28-9a1d-509c36bf924a\nationwidechildrens.org_clinical.TCGA-99-8025.xml,0.03932380676269531,ec1f2f8f-e7a2-4a28-9a1d-509c36bf924a,.xml,nationwidechildrens.org_clinical.TCGA-99-8025.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ec70f598-2546-42c0-b9d0-27f8161931a9\annotations.txt,0.00030803680419921875,ec70f598-2546-42c0-b9d0-27f8161931a9,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\ec70f598-2546-42c0-b9d0-27f8161931a9\nationwidechildrens.org_omf.TCGA-05-4427.xml,0.010222434997558594,ec70f598-2546-42c0-b9d0-27f8161931a9,.xml,nationwidechildrens.org_omf.TCGA-05-4427.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ecf6f4f3-cabe-47bc-979b-741ccbebfa39\annotations.txt,0.00025463104248046875,ecf6f4f3-cabe-47bc-979b-741ccbebfa39,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\ecf6f4f3-cabe-47bc-979b-741ccbebfa39\nationwidechildrens.org_clinical.TCGA-55-8207.xml,0.03359031677246094,ecf6f4f3-cabe-47bc-979b-741ccbebfa39,.xml,nationwidechildrens.org_clinical.TCGA-55-8207.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ef0bb8b1-e374-49af-9d81-b537a9ddbc22\nationwidechildrens.org_clinical.TCGA-55-6969.xml,0.024906158447265625,ef0bb8b1-e374-49af-9d81-b537a9ddbc22,.xml,nationwidechildrens.org_clinical.TCGA-55-6969.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f1e799a6-36e0-4647-944a-4df6902533a6\nationwidechildrens.org_clinical.TCGA-64-5774.xml,0.04558372497558594,f1e799a6-36e0-4647-944a-4df6902533a6,.xml,nationwidechildrens.org_clinical.TCGA-64-5774.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f341568b-8cf8-42ab-b2e1-44468e50ba22\annotations.txt,0.0006237030029296875,f341568b-8cf8-42ab-b2e1-44468e50ba22,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\f341568b-8cf8-42ab-b2e1-44468e50ba22\nationwidechildrens.org_omf.TCGA-44-2661.xml,0.010622978210449219,f341568b-8cf8-42ab-b2e1-44468e50ba22,.xml,nationwidechildrens.org_omf.TCGA-44-2661.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f34314d5-2e97-4c0f-ad16-5a400fac6090\nationwidechildrens.org_clinical.TCGA-O1-A52J.xml,0.02584552764892578,f34314d5-2e97-4c0f-ad16-5a400fac6090,.xml,nationwidechildrens.org_clinical.TCGA-O1-A52J.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f3fe3562-1df5-4396-9c04-74202fc0d58d\nationwidechildrens.org_clinical.TCGA-86-6851.xml,0.03314399719238281,f3fe3562-1df5-4396-9c04-74202fc0d58d,.xml,nationwidechildrens.org_clinical.TCGA-86-6851.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f46e5791-6e76-48f9-beda-fa83d38c4664\nationwidechildrens.org_clinical.TCGA-62-8395.xml,0.034709930419921875,f46e5791-6e76-48f9-beda-fa83d38c4664,.xml,nationwidechildrens.org_clinical.TCGA-62-8395.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f544b3eb-e698-41ff-962f-fe778177e29b\nationwidechildrens.org_clinical.TCGA-86-A4P7.xml,0.03369617462158203,f544b3eb-e698-41ff-962f-fe778177e29b,.xml,nationwidechildrens.org_clinical.TCGA-86-A4P7.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f5b40683-3fb4-4dad-8578-dd971b7dae79\nationwidechildrens.org_clinical.TCGA-91-6831.xml,0.03297233581542969,f5b40683-3fb4-4dad-8578-dd971b7dae79,.xml,nationwidechildrens.org_clinical.TCGA-91-6831.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f5bb8c13-e39d-4aa8-a84b-aef10215f768\nationwidechildrens.org_clinical.TCGA-05-4420.xml,0.032660484313964844,f5bb8c13-e39d-4aa8-a84b-aef10215f768,.xml,nationwidechildrens.org_clinical.TCGA-05-4420.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f6332d83-0545-4b7f-8fc7-ba916ff3f88e\nationwidechildrens.org_clinical.TCGA-05-4395.xml,0.024741172790527344,f6332d83-0545-4b7f-8fc7-ba916ff3f88e,.xml,nationwidechildrens.org_clinical.TCGA-05-4395.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f6a3e9e7-2736-421f-871a-5240d984b8e8\annotations.txt,0.00026988983154296875,f6a3e9e7-2736-421f-871a-5240d984b8e8,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\f6a3e9e7-2736-421f-871a-5240d984b8e8\nationwidechildrens.org_clinical.TCGA-67-6217.xml,0.039299964904785156,f6a3e9e7-2736-421f-871a-5240d984b8e8,.xml,nationwidechildrens.org_clinical.TCGA-67-6217.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f703d81c-3837-40fd-a729-fc67324b9a68\nationwidechildrens.org_clinical.TCGA-44-4112.xml,0.06557178497314453,f703d81c-3837-40fd-a729-fc67324b9a68,.xml,nationwidechildrens.org_clinical.TCGA-44-4112.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\f7f38b71-15ac-4324-a0cd-76841bca2341\nationwidechildrens.org_clinical.TCGA-49-AAR2.xml,0.039459228515625,f7f38b71-15ac-4324-a0cd-76841bca2341,.xml,nationwidechildrens.org_clinical.TCGA-49-AAR2.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fb5e0525-2f3f-48a5-b7fe-7d15c8415fb1\nationwidechildrens.org_clinical.TCGA-62-A46O.xml,0.026434898376464844,fb5e0525-2f3f-48a5-b7fe-7d15c8415fb1,.xml,nationwidechildrens.org_clinical.TCGA-62-A46O.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fb65ebd9-8bc0-4119-bb69-d80592b6738d\nationwidechildrens.org_clinical.TCGA-44-7660.xml,0.047120094299316406,fb65ebd9-8bc0-4119-bb69-d80592b6738d,.xml,nationwidechildrens.org_clinical.TCGA-44-7660.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fb862516-c317-4dd1-ac3c-181bec6277ec\annotations.txt,0.0002918243408203125,fb862516-c317-4dd1-ac3c-181bec6277ec,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\fb862516-c317-4dd1-ac3c-181bec6277ec\nationwidechildrens.org_omf.TCGA-J2-8194.xml,0.010029792785644531,fb862516-c317-4dd1-ac3c-181bec6277ec,.xml,nationwidechildrens.org_omf.TCGA-J2-8194.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fc89c0bd-49bb-4742-8010-e23403b8744d\nationwidechildrens.org_clinical.TCGA-44-3919.xml,0.049210548400878906,fc89c0bd-49bb-4742-8010-e23403b8744d,.xml,nationwidechildrens.org_clinical.TCGA-44-3919.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fcda640e-785c-4606-950d-5cc4833d9089\nationwidechildrens.org_omf.TCGA-MP-A4TC.xml,0.010591506958007812,fcda640e-785c-4606-950d-5cc4833d9089,.xml,nationwidechildrens.org_omf.TCGA-MP-A4TC.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fd67c14d-ff84-4ed9-b7a3-b859b0c476e0\nationwidechildrens.org_clinical.TCGA-44-6775.xml,0.04147052764892578,fd67c14d-ff84-4ed9-b7a3-b859b0c476e0,.xml,nationwidechildrens.org_clinical.TCGA-44-6775.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fdcefb0e-dd7b-445d-b2c7-5dfb75a3cd6c\nationwidechildrens.org_clinical.TCGA-97-7554.xml,0.045439720153808594,fdcefb0e-dd7b-445d-b2c7-5dfb75a3cd6c,.xml,nationwidechildrens.org_clinical.TCGA-97-7554.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\fee133fa-2235-4ae0-882c-0ed2311ac2e8\nationwidechildrens.org_clinical.TCGA-86-6562.xml,0.04513740539550781,fee133fa-2235-4ae0-882c-0ed2311ac2e8,.xml,nationwidechildrens.org_clinical.TCGA-86-6562.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ff0f122a-10a5-46b9-8e66-baab1aefa540\annotations.txt,0.00026416778564453125,ff0f122a-10a5-46b9-8e66-baab1aefa540,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\ff0f122a-10a5-46b9-8e66-baab1aefa540\nationwidechildrens.org_omf.TCGA-73-4662.xml,0.01096343994140625,ff0f122a-10a5-46b9-8e66-baab1aefa540,.xml,nationwidechildrens.org_omf.TCGA-73-4662.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ff290b06-7570-4f88-91ff-c36a903cc956\nationwidechildrens.org_clinical.TCGA-55-6642.xml,0.03293037414550781,ff290b06-7570-4f88-91ff-c36a903cc956,.xml,nationwidechildrens.org_clinical.TCGA-55-6642.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ffb411d7-35b0-48c0-991d-807d48511ca3\nationwidechildrens.org_clinical.TCGA-62-A471.xml,0.050627708435058594,ffb411d7-35b0-48c0-991d-807d48511ca3,.xml,nationwidechildrens.org_clinical.TCGA-62-A471.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\ffe50725-6e9e-46a0-a3a3-c43c682356d4\nationwidechildrens.org_clinical.TCGA-05-5715.xml,0.024720191955566406,ffe50725-6e9e-46a0-a3a3-c43c682356d4,.xml,nationwidechildrens.org_clinical.TCGA-05-5715.xml
